Income,Consumption,Gender
292001,259234.1301,1
189901,131650.2081,1
256901,133619.389,1
187301,18420.68404,1
149701,178100.5205,1
155001,102602.2626,0
326801,215644.2133,1
96501,0,0
192201,292347.7629,1
128401,9345.678533,0
201901,397487.9164,1
111461,0,1
48601,140232.3592,0
185501,0,0
200001,240886.8872,1
169001,95729.2425,1
84001,144951.3608,1
129801,223171.6601,0
185601,124925.9603,1
370001,321574.1644,0
417151,251131.9515,1
950001,765822.8964,1
314101,364877.5667,0
231201,157782.304,0
273301,465353.7641,1
270401,12551.10703,1
86401,221016.7853,1
550001,436822.9177,0
70501,95723.43645,1
158001,229350.8211,1
204701,289442.7846,1
157501,463614.4573,0
234301,169294.654,0
25001,170790.9151,0
388001,413620.647,1
132001,169931.206,1
159851,201230.0672,0
117601,262814.9415,1
172001,156527.2694,0
280901,301991.8,1
266001,334285.4771,0
208001,246397.0048,1
233201,204981.5792,0
184501,219580.9608,0
444801,175837.4722,1
695601,568874.686,1
184001,340547.575,1
88401,62689.70155,0
203601,155559.8824,1
139501,102739.664,1
338801,195977.0968,1
165701,252717.3431,0
139001,177119.7297,1
180577,154686.456,0
340001,234793.7161,1
224501,151715.1638,1
471501,428107.3206,1
475001,353020.2743,0
126001,149841.9329,1
156001,172633.8824,1
136001,271055.1484,1
260201,218619.718,0
239001,192783.4591,0
127101,198479.816,0
226081,158854.9878,0
160201,166670.7299,0
126301,114625.4357,1
148881,220342.2299,0
95556,256388.5192,0
447201,340122.636,1
214001,291710.4861,1
171501,182620.9771,1
396801,405366.2811,1
113001,96919.29224,0
125811,150888.7919,1
204001,277702.4791,0
234601,272983.2501,1
420001,501407.5283,1
147001,176424.6303,1
237001,227573.7737,0
223001,315152.9239,1
185901,49434.47527,0
165201,214741.4255,1
159001,394710.3262,1
142601,173805.1677,1
162051,135999.8053,0
136321,296018.5986,1
301201,132003.3753,1
259001,302769.4015,0
301401,287440.9399,0
152201,370940.0263,0
88001,182917.4842,0
166001,245492.8099,0
994001,522886.4464,1
206441,357775.4907,1
266001,195026.7246,0
96601,96697.9744,1
416001,529212.3268,1
362001,397393.9718,1
251201,217736.1278,1
131401,58615.30393,0
89401,237110.0235,1
377009,305529.8909,0
237601,75001.59294,1
468001,525955.4554,1
236401,318275.6994,0
616001,453753.1966,0
338001,408690.075,1
444801,326696.041,0
436001,369839.2702,1
320001,252597.0585,0
248501,236653.1846,0
160201,40029.44878,1
233501,460581.3349,1
114501,115223.2678,1
127701,41977.97225,1
303001,211552.1147,0
109801,0,1
135001,202778.5234,0
49801,118296.197,0
212401,214645.8674,0
453601,494345.0383,1
192101,224489.3868,0
264001,304586.3822,1
174001,175011.7094,1
284001,305768.3935,1
320501,226519.8178,0
152001,137204.7105,1
195087,30180.40456,1
268801,203446.3135,1
278001,142314.8657,1
228001,195444.2551,0
254401,304222.2341,1
194001,172969.1232,0
417001,460283.2949,1
110201,191817.6652,0
332001,258257.7934,1
222001,293354.3023,0
165301,217300.1998,0
126801,99618.93069,0
200901,313471.2752,0
148501,171409.0854,0
480001,327900.1502,1
246001,218176.5916,0
710001,535421.0023,1
387001,270594.9326,1
207201,307093.29,0
426401,314270.9835,0
234951,245984.2326,0
132251,163698.4209,0
311001,354196.9265,1
165001,341830.9004,1
112001,0,0
453901,375466.9219,1
172001,309022.0347,0
147701,158099.6595,1
30001,220821.364,1
144321,113084.3164,1
436001,401830.2375,0
443001,397051.2742,0
133001,136312.7441,0
120351.4,58319.97819,1
480801,352479.9597,1
268001,342440.6122,0
334021,239578.5701,1
312001,379157.0993,1
150001,22746.88188,1
431701,284072.1357,1
222101,110656.1192,1
1200001,843334.9033,0
264901,296601.949,1
196801,274439.7099,1
177681,169263.9802,1
214301,268006.487,1
144601,93242.14224,1
762201,520858.4686,1
371201,286841.2279,0
199881,157912.8431,1
448001,266966.0154,1
183001,217773.2077,1
113201,205357.7122,0
358001,332997.5358,1
253301,263238.9512,0
282501,155487.3113,0
215301,73346.05014,1
379201,315608.5228,1
111001,297534.6092,1
156301,0,0
223501,201007.8536,0
132201,148644.5854,0
134691.4,165714.5277,0
280401,139204.7638,1
507501,325320.1244,1
771601,447784.7996,0
115801,259575.6471,0
180001,297113.3001,1
418801,316334.9113,1
132001,171687.0525,1
733001,398316.32,1
140601,172974.3245,0
152001,140355.6336,1
230101,380105.6073,0
379810,383454.2404,1
210401,260460.2393,1
221051,174686.7383,0
600801,444509.3823,1
138301,458546.4146,0
249201,378727.6148,1
166001,191219.0883,1
18901,138393.5435,0
188001,218605.1733,1
133681,150825.9487,1
30001,79739.22799,0
142001,182906.7722,1
222401,297108.2368,0
289001,329817.8958,1
331329,304985.1222,0
168001,282724.18,1
847041,471768.461,0
500001,444525.5157,1
428241,187933.9305,1
179481,164512.9197,1
220001,162738.6746,1
159501,220104.9821,1
209501,0,1
197421,132748.6276,1
122501,9721.531997,0
172101,228593.9179,0
314701,296467.1106,1
295241,246464.4864,1
168001,167592.0947,0
156001,291984.3853,1
176001,187838.764,1
28001,109930.0553,0
101601,83652.48247,1
320001,287843.1358,1
335001,269019.3192,0
133001,148865.132,0
83401,98927.64673,0
186701,178517.4003,1
516001,385873.6627,0
242001,353916.9268,0
501601,336774.4145,1
180501,284549.3051,0
285001,282292.2155,1
287201,391964.2119,0
636001,439108.4859,1
349841,228663.2388,1
257165,358222.9483,0
332501,30147.58179,0
108001,98196.87876,0
149601,430734.4215,1
233501,231550.7947,1
185721,6781.333996,0
120801,161161.5869,1
204001,238377.8642,0
160001,249384.6379,1
267601,371501.7528,1
167501,166473.1615,0
166001,234984.5211,1
444001,405282.5631,1
195401,201669.3375,1
222001,224588.0282,0
340531,205448.0968,0
124001,111847.6002,1
143401,74912.59143,1
300721,294543.5104,1
459801,356415.7813,0
146901,157575.9888,1
222641,356252.0911,1
180001,205994.4678,0
313131,268926.9251,1
134001,115465.3063,1
120321,0,0
155701,143504.3786,0
162001,0,0
147001,121311.6166,1
108451,151852.361,0
436001,463387.2132,1
271601,173036.0818,0
272401,277494.2848,1
184441,196514.0648,0
213001,6496.854384,0
282201,83139.63258,1
146065,155431.8494,1
194001,315417.3819,0
251001,180730.2722,1
113601,216627.8219,1
343001,224595.2984,0
285401,158052.9787,0
212001,92800.89364,0
384801,295533.1006,0
148706,114450.1939,0
345001,328076.725,1
124401,26733.57792,1
233901,135888.59,0
590001,326812.3781,0
231001,125014.02,0
115306,212607.9788,1
367489,264070.3859,0
203001,155788.4206,1
169001,199828.0989,1
172501,283662.8872,1
346661.8,472598.3791,1
243841,376308.7256,0
87501,263824.3708,1
111561,0,0
246921,75477.28794,1
493281,376108.4703,0
35301,41916.76152,1
154769,280957.3916,1
146801,169799.5465,1
445801,364276.7243,0
147001,255134.2556,0
541401,403311.6806,0
664001,538737.8624,1
342191,239949.824,0
287701,201631.3726,1
249501,171937.2221,0
307201,280932.1653,1
322201,200179.1764,1
796001,637027.2128,1
147501,0,0
252501,193536.1503,0
76001,183435.5257,0
292501,210307.3319,1
301001,239223.6207,0
383507.4,327492.7033,0
222501,229423.0474,1
319501,174164.4139,1
213301,257497.7272,1
162051,347295.1836,0
121801,232794.2802,1
